Sample in Buffer,Sample in Window,TRIGGER,pynq_bd_i/xadc_wiz_0_drdy_out,pynq_bd_i/dpp_counter_0_fifo_o[31:0],pynq_bd_i/dpp_counter_0_y[31:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,SIGNED,SIGNED
47413,47413,0,0,0,647
47414,47414,0,0,0,647
47415,47415,0,0,0,647
47416,47416,0,0,0,647
47417,47417,0,0,0,647
47418,47418,0,0,0,647
47419,47419,0,0,0,647
47420,47420,0,0,0,647
47421,47421,0,0,0,647
47422,47422,0,0,0,647
47423,47423,0,0,0,647
47424,47424,0,0,0,647
47425,47425,0,0,0,647
47426,47426,0,0,0,647
47427,47427,0,0,0,647
47428,47428,0,0,0,647
47429,47429,0,0,0,647
47430,47430,0,0,0,647
47431,47431,0,0,0,647
47432,47432,0,0,0,647
47433,47433,0,0,0,647
47434,47434,0,0,0,647
47435,47435,0,0,0,647
47436,47436,0,0,0,647
47437,47437,0,0,0,647
47438,47438,0,0,0,647
47439,47439,0,0,0,647
47440,47440,0,0,0,647
47441,47441,0,0,0,647
47442,47442,0,0,0,647
47443,47443,0,0,0,647
47444,47444,0,0,0,647
47445,47445,0,0,0,647
47446,47446,0,0,0,647
47447,47447,0,0,0,647
47448,47448,0,0,0,647
47449,47449,0,0,0,647
47450,47450,0,0,0,647
47451,47451,0,0,0,647
47452,47452,0,0,0,647
47453,47453,0,0,0,647
47454,47454,0,0,0,647
47455,47455,0,0,0,647
47456,47456,0,0,0,647
47457,47457,0,0,0,647
47458,47458,0,0,0,647
47459,47459,0,0,0,647
47460,47460,0,0,0,647
47461,47461,0,0,0,647
47462,47462,0,0,0,647
47463,47463,0,0,0,647
47464,47464,0,0,0,647
47465,47465,0,0,0,647
47466,47466,0,0,0,647
47467,47467,0,0,0,647
47468,47468,0,0,0,647
47469,47469,0,0,0,647
47470,47470,0,0,0,647
47471,47471,0,0,0,647
47472,47472,0,0,0,647
47473,47473,0,0,0,647
47474,47474,0,0,0,647
47475,47475,0,0,0,647
47476,47476,0,0,0,647
47477,47477,0,0,0,647
47478,47478,0,0,0,647
47479,47479,0,0,0,647
47480,47480,0,0,0,647
47481,47481,0,0,0,647
47482,47482,0,0,0,647
47483,47483,0,0,0,647
47484,47484,0,0,0,647
47485,47485,0,0,0,647
47486,47486,0,0,0,647
47487,47487,0,0,0,647
47488,47488,0,0,0,647
47489,47489,0,0,0,647
47490,47490,0,0,0,647
47491,47491,0,0,0,647
47492,47492,0,0,0,647
47493,47493,0,0,0,647
47494,47494,0,0,0,647
47495,47495,0,0,0,647
47496,47496,0,0,0,647
47497,47497,0,0,0,647
47498,47498,0,0,0,647
47499,47499,0,0,0,647
47500,47500,0,0,0,647
47501,47501,0,0,0,647
47502,47502,0,0,0,647
47503,47503,0,0,0,647
47504,47504,0,0,0,647
47505,47505,0,0,0,647
47506,47506,0,0,0,647
47507,47507,0,0,0,647
47508,47508,0,0,0,647
47509,47509,0,0,0,647
47510,47510,0,0,0,647
47511,47511,0,0,0,647
47512,47512,0,1,0,647
47513,47513,0,1,0,647
47514,47514,0,0,0,647
47515,47515,0,0,0,647
47516,47516,0,0,0,647
47517,47517,0,0,0,647
47518,47518,0,0,0,647
47519,47519,0,0,0,647
47520,47520,0,0,0,647
47521,47521,0,0,0,647
47522,47522,0,0,0,647
47523,47523,0,0,0,647
47524,47524,0,0,0,647
47525,47525,0,0,0,647
47526,47526,0,0,0,647
47527,47527,0,0,0,647
47528,47528,0,0,0,647
47529,47529,0,0,0,647
47530,47530,0,0,0,647
47531,47531,0,0,0,647
47532,47532,0,0,0,647
47533,47533,0,0,0,647
47534,47534,0,0,0,647
47535,47535,0,0,0,647
47536,47536,0,0,0,647
47537,47537,0,0,0,647
47538,47538,0,0,0,647
47539,47539,0,0,0,647
47540,47540,0,0,0,647
47541,47541,0,0,0,647
47542,47542,0,0,0,647
47543,47543,0,0,0,647
47544,47544,0,0,0,647
47545,47545,0,0,0,647
47546,47546,0,0,0,647
47547,47547,0,0,0,647
47548,47548,0,0,0,647
47549,47549,0,0,0,647
47550,47550,0,0,0,647
47551,47551,0,0,0,647
47552,47552,0,0,0,647
47553,47553,0,0,0,647
47554,47554,0,0,0,647
47555,47555,0,0,0,647
47556,47556,0,0,0,647
47557,47557,0,0,0,647
47558,47558,0,0,0,647
47559,47559,0,0,0,647
47560,47560,0,0,0,647
47561,47561,0,0,0,647
47562,47562,0,0,0,647
47563,47563,0,0,0,647
47564,47564,0,0,0,647
47565,47565,0,0,0,647
47566,47566,0,0,0,647
47567,47567,0,0,0,647
47568,47568,0,0,0,647
47569,47569,0,0,0,647
47570,47570,0,0,0,647
47571,47571,0,0,0,647
47572,47572,0,0,0,647
47573,47573,0,0,0,647
47574,47574,0,0,0,647
47575,47575,0,0,0,647
47576,47576,0,0,0,647
47577,47577,0,0,0,647
47578,47578,0,0,0,647
47579,47579,0,0,0,647
47580,47580,0,0,0,647
47581,47581,0,0,0,647
47582,47582,0,0,0,647
47583,47583,0,0,0,647
47584,47584,0,0,0,647
47585,47585,0,0,0,647
47586,47586,0,0,0,647
47587,47587,0,0,0,647
47588,47588,0,0,0,647
47589,47589,0,0,0,647
47590,47590,0,0,0,647
47591,47591,0,0,0,647
47592,47592,0,0,0,647
47593,47593,0,0,0,647
47594,47594,0,0,0,647
47595,47595,0,0,0,647
47596,47596,0,0,0,647
47597,47597,0,0,0,647
47598,47598,0,0,0,647
47599,47599,0,0,0,647
47600,47600,0,0,0,647
47601,47601,0,0,0,647
47602,47602,0,0,0,647
47603,47603,0,0,0,647
47604,47604,0,0,0,647
47605,47605,0,0,0,647
47606,47606,0,0,0,647
47607,47607,0,0,0,647
47608,47608,0,0,0,647
47609,47609,0,0,0,647
47610,47610,0,0,0,647
47611,47611,0,0,0,647
47612,47612,0,0,0,647
47613,47613,0,0,0,647
47614,47614,0,0,0,647
47615,47615,0,0,0,647
47616,47616,0,0,0,647
47617,47617,0,0,0,647
47618,47618,0,0,0,647
47619,47619,0,0,0,647
47620,47620,0,0,0,647
47621,47621,0,0,0,647
47622,47622,0,0,0,647
47623,47623,0,0,0,647
47624,47624,0,0,0,647
47625,47625,0,0,0,647
47626,47626,0,0,0,647
47627,47627,0,0,0,647
47628,47628,0,0,0,647
47629,47629,0,0,0,647
47630,47630,0,0,0,647
47631,47631,0,0,0,647
47632,47632,0,0,0,647
47633,47633,0,0,0,647
47634,47634,0,0,0,647
47635,47635,0,0,0,647
47636,47636,0,0,0,647
47637,47637,0,0,0,647
47638,47638,0,0,0,647
47639,47639,0,0,0,647
47640,47640,0,0,0,647
47641,47641,0,0,0,647
47642,47642,0,0,0,647
47643,47643,0,0,0,647
47644,47644,0,0,0,647
47645,47645,0,0,0,647
47646,47646,0,0,0,647
47647,47647,0,0,0,647
47648,47648,0,0,0,647
47649,47649,0,0,0,647
47650,47650,0,0,0,647
47651,47651,0,0,0,647
47652,47652,0,0,0,647
47653,47653,0,0,0,647
47654,47654,0,0,0,647
47655,47655,0,1,0,647
47656,47656,0,1,0,647
47657,47657,0,0,0,647
47658,47658,0,0,0,647
47659,47659,0,0,0,647
47660,47660,0,0,0,647
47661,47661,0,0,0,647
47662,47662,0,0,0,647
47663,47663,0,0,0,647
47664,47664,0,0,0,647
47665,47665,0,0,0,647
47666,47666,0,0,0,647
47667,47667,0,0,0,647
47668,47668,0,0,0,647
47669,47669,0,0,0,647
47670,47670,0,0,0,647
47671,47671,0,0,0,647
47672,47672,0,0,0,647
47673,47673,0,0,0,647
47674,47674,0,0,0,647
47675,47675,0,0,0,647
47676,47676,0,0,0,647
47677,47677,0,0,0,647
47678,47678,0,0,0,647
47679,47679,0,0,0,647
47680,47680,0,0,0,647
47681,47681,0,0,0,647
47682,47682,0,0,0,647
47683,47683,0,0,0,647
47684,47684,0,0,0,647
47685,47685,0,0,0,647
47686,47686,0,0,0,647
47687,47687,0,0,0,647
47688,47688,0,0,0,647
47689,47689,0,0,0,647
47690,47690,0,0,0,647
47691,47691,0,0,0,647
47692,47692,0,0,0,647
47693,47693,0,0,0,647
47694,47694,0,0,0,647
47695,47695,0,0,0,647
47696,47696,0,0,0,647
47697,47697,0,0,0,647
47698,47698,0,0,0,647
47699,47699,0,0,0,647
47700,47700,0,0,0,647
47701,47701,0,0,0,647
47702,47702,0,0,0,647
47703,47703,0,0,0,647
47704,47704,0,0,0,647
47705,47705,0,0,0,647
47706,47706,0,0,0,647
47707,47707,0,0,0,647
47708,47708,0,0,0,647
47709,47709,0,0,0,647
47710,47710,0,0,0,647
47711,47711,0,0,0,647
47712,47712,0,0,0,647
47713,47713,0,0,0,647
47714,47714,0,0,0,647
47715,47715,0,0,0,647
47716,47716,0,0,0,647
47717,47717,0,0,0,647
47718,47718,0,0,0,647
47719,47719,0,0,0,647
47720,47720,0,0,0,647
47721,47721,0,0,0,647
47722,47722,0,0,0,647
47723,47723,0,0,0,647
47724,47724,0,0,0,647
47725,47725,0,0,0,647
47726,47726,0,0,0,647
47727,47727,0,0,0,647
47728,47728,0,0,0,647
47729,47729,0,0,0,647
47730,47730,0,0,0,647
47731,47731,0,0,0,647
47732,47732,0,0,0,647
47733,47733,0,0,0,647
47734,47734,0,0,0,647
47735,47735,0,0,0,647
47736,47736,0,0,0,647
47737,47737,0,0,0,647
47738,47738,0,0,0,647
47739,47739,0,0,0,647
47740,47740,0,0,0,647
47741,47741,0,0,0,647
47742,47742,0,0,0,647
47743,47743,0,0,0,647
47744,47744,0,0,0,647
47745,47745,0,0,0,647
47746,47746,0,0,0,647
47747,47747,0,0,0,647
47748,47748,0,0,0,647
47749,47749,0,0,0,647
47750,47750,0,0,0,647
47751,47751,0,0,0,647
47752,47752,0,0,0,647
47753,47753,0,0,0,647
47754,47754,0,0,0,647
47755,47755,0,0,0,647
47756,47756,0,0,0,647
47757,47757,0,0,0,647
47758,47758,0,0,0,647
47759,47759,0,0,0,647
47760,47760,0,0,0,647
47761,47761,0,0,0,647
47762,47762,0,0,0,647
47763,47763,0,0,0,647
47764,47764,0,0,0,647
47765,47765,0,0,0,647
47766,47766,0,0,0,647
47767,47767,0,0,0,647
47768,47768,0,0,0,647
47769,47769,0,0,0,647
47770,47770,0,0,0,647
47771,47771,0,0,0,647
47772,47772,0,0,0,647
47773,47773,0,0,0,647
47774,47774,0,0,0,647
47775,47775,0,0,0,647
47776,47776,0,0,0,647
47777,47777,0,0,0,647
47778,47778,0,0,0,647
47779,47779,0,0,0,647
47780,47780,0,0,0,647
47781,47781,0,0,0,647
47782,47782,0,0,0,647
47783,47783,0,0,0,647
47784,47784,0,0,0,647
47785,47785,0,0,0,647
47786,47786,0,0,0,647
47787,47787,0,0,0,647
47788,47788,0,0,0,647
47789,47789,0,0,0,647
47790,47790,0,0,0,647
47791,47791,0,0,0,647
47792,47792,0,0,0,647
47793,47793,0,0,0,647
47794,47794,0,0,0,647
47795,47795,0,0,0,647
47796,47796,0,0,0,647
47797,47797,0,0,0,647
47798,47798,0,1,0,647
47799,47799,0,1,0,647
47800,47800,0,0,0,647
47801,47801,0,0,0,647
47802,47802,0,0,0,647
47803,47803,0,0,0,647
47804,47804,0,0,0,647
47805,47805,0,0,0,647
47806,47806,0,0,0,647
47807,47807,0,0,0,647
47808,47808,0,0,0,647
47809,47809,0,0,0,647
47810,47810,0,0,0,647
47811,47811,0,0,0,647
47812,47812,0,0,0,647
47813,47813,0,0,0,647
47814,47814,0,0,0,647
47815,47815,0,0,0,647
47816,47816,0,0,0,647
47817,47817,0,0,0,647
47818,47818,0,0,0,647
47819,47819,0,0,0,647
47820,47820,0,0,0,647
47821,47821,0,0,0,647
47822,47822,0,0,0,647
47823,47823,0,0,0,647
47824,47824,0,0,0,647
47825,47825,0,0,0,647
47826,47826,0,0,0,647
47827,47827,0,0,0,647
47828,47828,0,0,0,647
47829,47829,0,0,0,647
47830,47830,0,0,0,647
47831,47831,0,0,0,647
47832,47832,0,0,0,647
47833,47833,0,0,0,647
47834,47834,0,0,0,647
47835,47835,0,0,0,647
47836,47836,0,0,0,647
47837,47837,0,0,0,647
47838,47838,0,0,0,647
47839,47839,0,0,0,647
47840,47840,0,0,0,647
47841,47841,0,0,0,647
47842,47842,0,0,0,647
47843,47843,0,0,0,647
47844,47844,0,0,0,647
47845,47845,0,0,0,647
47846,47846,0,0,0,647
47847,47847,0,0,0,647
47848,47848,0,0,0,647
47849,47849,0,0,0,647
47850,47850,0,0,0,647
47851,47851,0,0,0,647
47852,47852,0,0,0,647
47853,47853,0,0,0,647
47854,47854,0,0,0,647
47855,47855,0,0,0,647
47856,47856,0,0,0,647
47857,47857,0,0,0,647
47858,47858,0,0,0,647
47859,47859,0,0,0,647
47860,47860,0,0,0,647
47861,47861,0,0,0,647
47862,47862,0,0,0,647
47863,47863,0,0,0,647
47864,47864,0,0,0,647
47865,47865,0,0,0,647
47866,47866,0,0,0,647
47867,47867,0,0,0,647
47868,47868,0,0,0,647
47869,47869,0,0,0,647
47870,47870,0,0,0,647
47871,47871,0,0,0,647
47872,47872,0,0,0,647
47873,47873,0,0,0,647
47874,47874,0,0,0,647
47875,47875,0,0,0,647
47876,47876,0,0,0,647
47877,47877,0,0,0,647
47878,47878,0,0,0,647
47879,47879,0,0,0,647
47880,47880,0,0,0,647
47881,47881,0,0,0,647
47882,47882,0,0,0,647
47883,47883,0,0,0,647
47884,47884,0,0,0,647
47885,47885,0,0,0,647
47886,47886,0,0,0,647
47887,47887,0,0,0,647
47888,47888,0,0,0,647
47889,47889,0,0,0,647
47890,47890,0,0,0,647
47891,47891,0,0,0,647
47892,47892,0,0,0,647
47893,47893,0,0,0,647
47894,47894,0,0,0,647
47895,47895,0,0,0,647
47896,47896,0,0,0,647
47897,47897,0,0,0,647
47898,47898,0,0,0,647
47899,47899,0,0,0,647
47900,47900,0,0,0,647
47901,47901,0,0,0,647
47902,47902,0,0,0,647
47903,47903,0,0,0,647
47904,47904,0,0,0,647
47905,47905,0,0,0,647
47906,47906,0,0,0,647
47907,47907,0,0,0,647
47908,47908,0,0,0,647
47909,47909,0,0,0,647
47910,47910,0,0,0,647
47911,47911,0,0,0,647
47912,47912,0,0,0,647
47913,47913,0,0,0,647
47914,47914,0,0,0,647
47915,47915,0,0,0,647
47916,47916,0,0,0,647
47917,47917,0,0,0,647
47918,47918,0,0,0,647
47919,47919,0,0,0,647
47920,47920,0,0,0,647
47921,47921,0,0,0,647
47922,47922,0,0,0,647
47923,47923,0,0,0,647
47924,47924,0,0,0,647
47925,47925,0,0,0,647
47926,47926,0,0,0,647
47927,47927,0,0,0,647
47928,47928,0,0,0,647
47929,47929,0,0,0,647
47930,47930,0,0,0,647
47931,47931,0,0,0,647
47932,47932,0,0,0,647
47933,47933,0,0,0,647
47934,47934,0,0,0,647
47935,47935,0,0,0,647
47936,47936,0,0,0,647
47937,47937,0,0,0,647
47938,47938,0,0,0,647
47939,47939,0,0,0,647
47940,47940,0,0,0,647
47941,47941,0,1,0,647
47942,47942,0,0,0,647
47943,47943,0,0,0,647
47944,47944,0,0,0,647
47945,47945,0,0,0,647
47946,47946,0,0,0,647
47947,47947,0,0,0,647
47948,47948,0,0,0,647
47949,47949,0,0,0,647
47950,47950,0,0,0,647
47951,47951,0,0,0,647
47952,47952,0,0,0,647
47953,47953,0,0,0,647
47954,47954,0,0,0,647
47955,47955,0,0,0,647
47956,47956,0,0,0,647
47957,47957,0,0,0,647
47958,47958,0,0,0,647
47959,47959,0,0,0,647
47960,47960,0,0,0,647
47961,47961,0,0,0,647
47962,47962,0,0,0,647
47963,47963,0,0,0,647
47964,47964,0,0,0,647
47965,47965,0,0,0,647
47966,47966,0,0,0,647
47967,47967,0,0,0,647
47968,47968,0,0,0,647
47969,47969,0,0,0,647
47970,47970,0,0,0,647
47971,47971,0,0,0,647
47972,47972,0,0,0,647
47973,47973,0,0,0,647
47974,47974,0,0,0,647
47975,47975,0,0,0,647
47976,47976,0,0,0,647
47977,47977,0,0,0,647
47978,47978,0,0,0,647
47979,47979,0,0,0,647
47980,47980,0,0,0,647
47981,47981,0,0,0,647
47982,47982,0,0,0,647
47983,47983,0,0,0,647
47984,47984,0,0,0,647
47985,47985,0,0,0,647
47986,47986,0,0,0,647
47987,47987,0,0,0,647
47988,47988,0,0,0,647
47989,47989,0,0,0,647
47990,47990,0,0,0,647
47991,47991,0,0,0,647
47992,47992,0,0,0,647
47993,47993,0,0,0,647
47994,47994,0,0,0,647
47995,47995,0,0,0,647
47996,47996,0,0,0,647
47997,47997,0,0,0,647
47998,47998,0,0,0,647
47999,47999,0,0,0,647
48000,48000,0,0,0,647
48001,48001,0,0,0,647
48002,48002,0,0,0,647
48003,48003,0,0,0,647
48004,48004,0,0,0,647
48005,48005,0,0,0,647
48006,48006,0,0,0,647
48007,48007,0,0,0,647
48008,48008,0,0,0,647
48009,48009,0,0,0,647
48010,48010,0,0,0,647
48011,48011,0,0,0,647
48012,48012,0,0,0,647
48013,48013,0,0,0,647
48014,48014,0,0,0,647
48015,48015,0,0,0,647
48016,48016,0,0,0,647
48017,48017,0,0,0,647
48018,48018,0,0,0,647
48019,48019,0,0,0,647
48020,48020,0,0,0,647
48021,48021,0,0,0,647
48022,48022,0,0,0,647
48023,48023,0,0,0,647
48024,48024,0,0,0,647
48025,48025,0,0,0,647
48026,48026,0,0,0,647
48027,48027,0,0,0,647
48028,48028,0,0,0,647
48029,48029,0,0,0,647
48030,48030,0,0,0,647
48031,48031,0,0,0,647
48032,48032,0,0,0,647
48033,48033,0,0,0,647
48034,48034,0,0,0,647
48035,48035,0,0,0,647
48036,48036,0,0,0,647
48037,48037,0,0,0,647
48038,48038,0,0,0,647
48039,48039,0,0,0,647
48040,48040,0,0,0,647
48041,48041,0,0,0,647
48042,48042,0,0,0,647
48043,48043,0,0,0,647
48044,48044,0,0,0,647
48045,48045,0,0,0,647
48046,48046,0,0,0,647
48047,48047,0,0,0,647
48048,48048,0,0,0,647
48049,48049,0,0,0,647
48050,48050,0,0,0,647
48051,48051,0,0,0,647
48052,48052,0,0,0,647
48053,48053,0,0,0,647
48054,48054,0,0,0,647
48055,48055,0,0,0,647
48056,48056,0,0,0,647
48057,48057,0,0,0,647
48058,48058,0,0,0,647
48059,48059,0,0,0,647
48060,48060,0,0,0,647
48061,48061,0,0,0,647
48062,48062,0,0,0,647
48063,48063,0,0,0,647
48064,48064,0,0,0,647
48065,48065,0,0,0,647
48066,48066,0,0,0,647
48067,48067,0,0,0,647
48068,48068,0,0,0,647
48069,48069,0,0,0,647
48070,48070,0,0,0,647
48071,48071,0,0,0,647
48072,48072,0,0,0,647
48073,48073,0,0,0,647
48074,48074,0,0,0,647
48075,48075,0,0,0,647
48076,48076,0,0,0,647
48077,48077,0,0,0,647
48078,48078,0,0,0,647
48079,48079,0,0,0,647
48080,48080,0,0,0,647
48081,48081,0,0,0,647
48082,48082,0,0,0,647
48083,48083,0,0,0,647
48084,48084,0,1,0,647
48085,48085,0,0,0,647
48086,48086,0,0,0,647
48087,48087,0,0,0,647
48088,48088,0,0,0,647
48089,48089,0,0,0,647
48090,48090,0,0,0,647
48091,48091,0,0,0,647
48092,48092,0,0,0,647
48093,48093,0,0,0,647
48094,48094,0,0,0,647
48095,48095,0,0,0,647
48096,48096,0,0,0,647
48097,48097,0,0,0,647
48098,48098,0,0,0,647
48099,48099,0,0,0,647
48100,48100,0,0,0,647
48101,48101,0,0,0,647
48102,48102,0,0,0,647
48103,48103,0,0,0,647
48104,48104,0,0,0,647
48105,48105,0,0,0,647
48106,48106,0,0,0,647
48107,48107,0,0,0,647
48108,48108,0,0,0,647
48109,48109,0,0,0,647
48110,48110,0,0,0,647
48111,48111,0,0,0,647
48112,48112,0,0,0,647
48113,48113,0,0,0,647
48114,48114,0,0,0,647
48115,48115,0,0,0,647
48116,48116,0,0,0,647
48117,48117,0,0,0,647
48118,48118,0,0,0,647
48119,48119,0,0,0,647
48120,48120,0,0,0,647
48121,48121,0,0,0,647
48122,48122,0,0,0,647
48123,48123,0,0,0,647
48124,48124,0,0,0,647
48125,48125,0,0,0,647
48126,48126,0,0,0,647
48127,48127,0,0,0,647
48128,48128,0,0,0,647
48129,48129,0,0,0,647
48130,48130,0,0,0,647
48131,48131,0,0,0,647
48132,48132,0,0,0,647
48133,48133,0,0,0,647
48134,48134,0,0,0,647
48135,48135,0,0,0,647
48136,48136,0,0,0,647
48137,48137,0,0,0,647
48138,48138,0,0,0,647
48139,48139,0,0,0,647
48140,48140,0,0,0,647
48141,48141,0,0,0,647
48142,48142,0,0,0,647
48143,48143,0,0,0,647
48144,48144,0,0,0,647
48145,48145,0,0,0,647
48146,48146,0,0,0,647
48147,48147,0,0,0,647
48148,48148,0,0,0,647
48149,48149,0,0,0,647
48150,48150,0,0,0,647
48151,48151,0,0,0,647
48152,48152,0,0,0,647
48153,48153,0,0,0,647
48154,48154,0,0,0,647
48155,48155,0,0,0,647
48156,48156,0,0,0,647
48157,48157,0,0,0,647
48158,48158,0,0,0,647
48159,48159,0,0,0,647
48160,48160,0,0,0,647
48161,48161,0,0,0,647
48162,48162,0,0,0,647
48163,48163,0,0,0,647
48164,48164,0,0,0,647
48165,48165,0,0,0,647
48166,48166,0,0,0,647
48167,48167,0,0,0,647
48168,48168,0,0,0,647
48169,48169,0,0,0,647
48170,48170,0,0,0,647
48171,48171,0,0,0,647
48172,48172,0,0,0,647
48173,48173,0,0,0,647
48174,48174,0,0,0,647
48175,48175,0,0,0,647
48176,48176,0,0,0,647
48177,48177,0,0,0,647
48178,48178,0,0,0,647
48179,48179,0,0,0,647
48180,48180,0,0,0,647
48181,48181,0,0,0,647
48182,48182,0,0,0,647
48183,48183,0,0,0,647
48184,48184,0,0,0,647
48185,48185,0,0,0,647
48186,48186,0,0,0,647
48187,48187,0,0,0,647
48188,48188,0,0,0,647
48189,48189,0,0,0,647
48190,48190,0,0,0,647
48191,48191,0,0,0,647
48192,48192,0,0,0,647
48193,48193,0,0,0,647
48194,48194,0,0,0,647
48195,48195,0,0,0,647
48196,48196,0,0,0,647
48197,48197,0,0,0,647
48198,48198,0,0,0,647
48199,48199,0,0,0,647
48200,48200,0,0,0,647
48201,48201,0,0,0,647
48202,48202,0,0,0,647
48203,48203,0,0,0,647
48204,48204,0,0,0,647
48205,48205,0,0,0,647
48206,48206,0,0,0,647
48207,48207,0,0,0,647
48208,48208,0,0,0,647
48209,48209,0,0,0,647
48210,48210,0,0,0,647
48211,48211,0,0,0,647
48212,48212,0,0,0,647
48213,48213,0,0,0,647
48214,48214,0,0,0,647
48215,48215,0,0,0,647
48216,48216,0,0,0,647
48217,48217,0,0,0,647
48218,48218,0,0,0,647
48219,48219,0,0,0,647
48220,48220,0,0,0,647
48221,48221,0,0,0,647
48222,48222,0,0,0,647
48223,48223,0,0,0,647
48224,48224,0,0,0,647
48225,48225,0,0,0,647
48226,48226,0,0,0,647
48227,48227,0,1,0,647
48228,48228,0,0,0,647
48229,48229,0,0,0,647
48230,48230,0,0,0,647
48231,48231,0,0,0,647
48232,48232,0,0,0,647
48233,48233,0,0,0,647
48234,48234,0,0,0,647
48235,48235,0,0,0,647
48236,48236,0,0,0,647
48237,48237,0,0,0,647
48238,48238,0,0,0,647
48239,48239,0,0,0,647
48240,48240,0,0,0,647
48241,48241,0,0,0,647
48242,48242,0,0,0,647
48243,48243,0,0,0,647
48244,48244,0,0,0,647
48245,48245,0,0,0,647
48246,48246,0,0,0,647
48247,48247,0,0,0,647
48248,48248,0,0,0,647
48249,48249,0,0,0,647
48250,48250,0,0,0,647
48251,48251,0,0,0,647
48252,48252,0,0,0,647
48253,48253,0,0,0,647
48254,48254,0,0,0,647
48255,48255,0,0,0,647
48256,48256,0,0,0,647
48257,48257,0,0,0,647
48258,48258,0,0,0,647
48259,48259,0,0,0,647
48260,48260,0,0,0,647
48261,48261,0,0,0,647
48262,48262,0,0,0,647
48263,48263,0,0,0,647
48264,48264,0,0,0,647
48265,48265,0,0,0,647
48266,48266,0,0,0,647
48267,48267,0,0,0,647
48268,48268,0,0,0,647
48269,48269,0,0,0,647
48270,48270,0,0,0,647
48271,48271,0,0,0,647
48272,48272,0,0,0,647
48273,48273,0,0,0,647
48274,48274,0,0,0,647
48275,48275,0,0,0,647
48276,48276,0,0,0,647
48277,48277,0,0,0,647
48278,48278,0,0,0,647
48279,48279,0,0,0,647
48280,48280,0,0,0,647
48281,48281,0,0,0,647
48282,48282,0,0,0,647
48283,48283,0,0,0,647
48284,48284,0,0,0,647
48285,48285,0,0,0,647
48286,48286,0,0,0,647
48287,48287,0,0,0,647
48288,48288,0,0,0,647
48289,48289,0,0,0,647
48290,48290,0,0,0,647
48291,48291,0,0,0,647
48292,48292,0,0,0,647
48293,48293,0,0,0,647
48294,48294,0,0,0,647
48295,48295,0,0,0,647
48296,48296,0,0,0,647
48297,48297,0,0,0,647
48298,48298,0,0,0,647
48299,48299,0,0,0,647
48300,48300,0,0,0,647
48301,48301,0,0,0,647
48302,48302,0,0,0,647
48303,48303,0,0,0,647
48304,48304,0,0,0,647
48305,48305,0,0,0,647
48306,48306,0,0,0,647
48307,48307,0,0,0,647
48308,48308,0,0,0,647
48309,48309,0,0,0,647
48310,48310,0,0,0,647
48311,48311,0,0,0,647
48312,48312,0,0,0,647
48313,48313,0,0,0,647
48314,48314,0,0,0,647
48315,48315,0,0,0,647
48316,48316,0,0,0,647
48317,48317,0,0,0,647
48318,48318,0,0,0,647
48319,48319,0,0,0,647
48320,48320,0,0,0,647
48321,48321,0,0,0,647
48322,48322,0,0,0,647
48323,48323,0,0,0,647
48324,48324,0,0,0,647
48325,48325,0,0,0,647
48326,48326,0,0,0,647
48327,48327,0,0,0,647
48328,48328,0,0,0,647
48329,48329,0,0,0,647
48330,48330,0,0,0,647
48331,48331,0,0,0,647
48332,48332,0,0,0,647
48333,48333,0,0,0,647
48334,48334,0,0,0,647
48335,48335,0,0,0,647
48336,48336,0,0,0,647
48337,48337,0,0,0,647
48338,48338,0,0,0,647
48339,48339,0,0,0,647
48340,48340,0,0,0,647
48341,48341,0,0,0,647
48342,48342,0,0,0,647
48343,48343,0,0,0,647
48344,48344,0,0,0,647
48345,48345,0,0,0,647
48346,48346,0,0,0,647
48347,48347,0,0,0,647
48348,48348,0,0,0,647
48349,48349,0,0,0,647
48350,48350,0,0,0,647
48351,48351,0,0,0,647
48352,48352,0,0,0,647
48353,48353,0,0,0,647
48354,48354,0,0,0,647
48355,48355,0,0,0,647
48356,48356,0,0,0,647
48357,48357,0,0,0,647
48358,48358,0,0,0,647
48359,48359,0,0,0,647
48360,48360,0,0,0,647
48361,48361,0,0,0,647
48362,48362,0,0,0,647
48363,48363,0,0,0,647
48364,48364,0,0,0,647
48365,48365,0,0,0,647
48366,48366,0,0,0,647
48367,48367,0,0,0,647
48368,48368,0,0,0,647
48369,48369,0,0,0,647
48370,48370,0,1,0,647
48371,48371,0,0,0,647
48372,48372,0,0,0,647
48373,48373,0,0,0,647
48374,48374,0,0,0,647
48375,48375,0,0,0,647
48376,48376,0,0,0,647
48377,48377,0,0,0,647
48378,48378,0,0,0,647
48379,48379,0,0,0,647
48380,48380,0,0,0,647
48381,48381,0,0,0,647
48382,48382,0,0,0,647
48383,48383,0,0,0,647
48384,48384,0,0,0,647
48385,48385,0,0,0,647
48386,48386,0,0,0,647
48387,48387,0,0,0,647
48388,48388,0,0,0,647
48389,48389,0,0,0,647
48390,48390,0,0,0,647
48391,48391,0,0,0,647
48392,48392,0,0,0,647
48393,48393,0,0,0,647
48394,48394,0,0,0,647
48395,48395,0,0,0,647
48396,48396,0,0,0,647
48397,48397,0,0,0,647
48398,48398,0,0,0,647
48399,48399,0,0,0,647
48400,48400,0,0,0,647
48401,48401,0,0,0,647
